track_name,artist,danceability,energy,valence,tempo
Tere Liye,"Madan Mohan, Lata Mangeshkar, Roop Kumar Rathod, Javed Akhtar",0.525,0.46,0.33,98.007
Aaoge Jab Tum,Rashid Khan,0.645,0.459,0.379,119.987
"Woh Lamhe Woh Baatein - From ""Zeher""","Atif Aslam, Roop Kumar Rathod, Mithoon, Naresh Sharma",0.562,0.859,0.385,89.968
"Jiya Dhadak Dhadak Jaye - From ""Kalyug""","Rahat Fateh Ali Khan, Rohail Hyatt, Faisal Rafi",0.636,0.607,0.382,119.933
Mere Haath Mein,"Jatin-Lalit, Sonu Nigam, Sunidhi Chauhan, Aamir Khan, Kajol, Prasoon Joshi",0.554,0.606,0.584,93.922
Shukran Allah,"Salim–Sulaiman, Sonu Nigam, Shreya Ghoshal, Salim Merchant",0.432,0.695,0.513,116.153
Dil Ne Yeh Kaha Hain Dil Se,"Udit Narayan, Alka Yagnik",0.628,0.665,0.731,80.709
"Agar Tum Mil Jao - From ""Zeher""","Shreya Ghoshal, Roop Kumar Rathod, Anu Malik",0.56,0.861,0.382,157.967
Saathiya,"A.R. Rahman, Sonu Nigam, Gulzar",0.462,0.457,0.535,175.94
You Are My Soniya,"Sandesh Shandilya, Sonu Nigam, Alka Yagnik",0.853,0.784,0.785,106.045
Soniye,"KK, Sunidhi Chauhan",0.615,0.76,0.743,171.951
Mann Ki Lagan,Rahat Fateh Ali Khan,0.641,0.484,0.783,147.875
Aapke Pyaar Mein Hum,Alka Yagnik,0.425,0.708,0.773,77.7
Kaise Mujhe,"Benny Dayal, Shreya Ghoshal",0.59,0.414,0.292,82.002
"Bheegey Hont - From ""Murder""","Kunal Ganjawala, Anu Malik",0.736,0.613,0.469,124.953
Is This Love,"Mohit Chauhan, Shreya Ghoshal, Pritam",0.592,0.816,0.715,119.977
Ishq Hua,"Salim–Sulaiman, Sonu Nigam, Shreya Ghoshal, Jaideep Sahni",0.405,0.745,0.751,87.452
Mujhko Yaad Sataye Teri,Himesh Reshammiya,0.914,0.585,0.53,110.981
Zara Zara,Bombay Jayashri,0.643,0.268,0.62,143.813
Pal Pal Har Pal,"Sonu Nigam, Shreya Ghoshal",0.639,0.233,0.607,136.772
Tu Meri Dost Hain,"Benny Dayal, Shreya Ghoshal",0.683,0.712,0.473,99.987
Kitni Bechain Hoke,"Alka Yagnik, Udit Narayan",0.583,0.814,0.738,145.984
Aahista Aahista,"Vishal-Shekhar, Lucky Ali, Shreya Ghoshal, Anvita Dutt Guptan",0.675,0.824,0.584,126.008
Hum Tum,"Jatin-Lalit, Alka Yagnik, Babul Supriyo, Prasoon Joshi",0.465,0.682,0.583,164.01
Tumse Milna,"Udit Narayan, Alka Yagnik",0.572,0.733,0.522,96.985
Kahin To,"Rashid Ali, Vasundhara Das",0.61,0.492,0.165,90.984
Na Tum Jano Na Hum,"Lucky Ali, Ramya",0.507,0.519,0.584,179.461
Dil Laga Liya Maine,"Alka Yagnik, Udit Narayan",0.609,0.935,0.917,81.03
Tumhi Dekho Naa,"Shankar-Ehsaan-Loy, Sonu Nigam, Alka Yagnik",0.525,0.448,0.356,81.131
Maine Dil Se Kaha,"KK, Neelesh Misra",0.6,0.5,0.257,110.015
Sau Dard,"Sonu Nigam, Suzanne",0.239,0.506,0.387,83.334
Ay Hairathe,"A.R. Rahman, Hariharan, Alka Yagnik, Mohammed Aslam",0.746,0.449,0.666,122.004
Chalte Chalte,"Abhijeet, Alka Yagnik",0.653,0.408,0.672,94.836
Dil Leke,"Shaan, Shreya Ghoshal",0.699,0.775,0.51,92.026
San Sanana,"Anu Malik, Alka Yagnik, Hema Sardesai",0.807,0.715,0.468,130.936
Kuch To Hua Hai,"Shankar-Ehsaan-Loy, Alka Yagnik, Shaan",0.674,0.661,0.458,95.967
Tere Naam,Alka Yagnik,0.587,0.775,0.586,87.938
Jaane Kyon Log Pyar,"Udit Narayan, Alka Yagnik",0.607,0.526,0.341,190.019
Aao Naa,"Sadhana Sargam, Udit Narayan",0.607,0.455,0.419,94.037
Mar Jawaan,"Shruti Pathak, Salim Merchant",0.594,0.683,0.717,149.894
Salaam-E-Ishq,"Sonu Nigam, Shreya Ghoshal, Kunal Ganjawala, Sadhana Sargam, Shankar Mahadevan",0.765,0.796,0.76,103.033
Dilko Tumse Pyar Hua,Roop Kumar Rathod,0.664,0.384,0.688,149.945
Dil Kya Kare,Adnan Sami,0.76,0.547,0.667,95.023
Suna Suna,"Shreya Ghoshal, Neelesh Misra",0.359,0.411,0.149,77.06
Chori Chori,"Alka Yagnik, Sonu Nigam",0.722,0.709,0.945,97.991
Yoon Shabnami,"Monty Sharma, Parthiv Gohil",0.592,0.624,0.707,95.042
Tum Dil Ki Dhadkan Mein,"Abhijeet, Alka Yagnik",0.586,0.449,0.543,113.781
Dekho Na,"Jatin-Lalit, Sonu Nigam, Sunidhi Chauhan, Prasoon Joshi",0.623,0.654,0.54,82.516
Chupke Se,"A.R. Rahman, Sadhana Sargam, Murtuza, Qadir, Gulzar",0.739,0.35,0.456,103.988
Sun Zara,Sonu Nigam,0.584,0.655,0.816,74.435
Hum Yaar Hai Tumhare,"Udit Narayan, Alka Yagnik",0.383,0.901,0.541,153.577
Khabar Nahi,"Vishal-Shekhar, Shreya Ghoshal, Amanat Ali, Vishal Dadlani, Raja Hasan",0.622,0.758,0.436,90.951
Pehli Baar Mohabbat,Mohit Chauhan,0.522,0.478,0.576,160.029
Javeda Zindagi-Tose Naina Lage,"Kshitij Tarey, Shilpa Rao",0.535,0.621,0.265,129.864
Ek Dil Hai,"Kumar Sanu, Alka Yagnik",0.493,0.667,0.628,86.791
"Aa Bhi Ja Aa Bhi Ja - From ""Sur (The Melody Of Life)""","Lucky Ali, Sunidhi Chauhan",0.58,0.311,0.226,98.989
Wada Raha,"Arnab Chakraborty, Shreya Ghoshal",0.328,0.768,0.65,79.957
Yeh Hum Aa Gaye Hain Kahaan,"Madan Mohan, Lata Mangeshkar, Udit Narayan, Javed Akhtar",0.48,0.753,0.462,90.027
Rab Kare,"Udit Narayan, Alka Yagnik",0.397,0.8,0.888,83.377
"Chaleya (From ""Jawan"")","Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar",0.575,0.845,0.439,95.047
Kabira,"Pritam, Tochi Raina, Rekha Bhardwaj",0.59,0.555,0.191,84.027
"Sajni (From ""Laapataa Ladies"")","Ram Sampath, Arijit Singh, Prashant Pandey",0.428,0.413,0.355,79.646
Savera,"Iqlipse Nova, Anubha Bajaj",0.775,0.418,0.822,108.057
Heeriye (feat. Arijit Singh),"Jasleen Royal, Arijit Singh, Dulquer Salmaan",0.728,0.494,0.558,105.007
"Ve Kamleya (From ""Rocky Aur Rani Kii Prem Kahaani"")","Pritam, Arijit Singh, Shreya Ghoshal, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya",0.468,0.658,0.534,87.607
"Tu Hain Toh (From ""Mr. And Mrs. Mahi"")","Bunny, Hunny, Sagar",0.635,0.273,0.462,100.956
"Tum Se (From ""Teri Baaton Mein Aisa Uljha Jiya"")","Sachin-Jigar, Raghav Chaitanya, Varun Jain, Indraneel",0.612,0.595,0.435,99.991
"O Maahi (From ""Dunki"")","Pritam, Arijit Singh, Irshad Kamil",0.616,0.669,0.475,116.973
"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")","Vishal Mishra, Rashmeet Kaur",0.578,0.444,0.36,76.032
"Lutt Putt Gaya (From ""Dunki"")","Pritam, Arijit Singh, IP Singh, Swanand Kirkire",0.655,0.803,0.651,90.973
Soulmate,"Badshah, Arijit Singh",0.664,0.553,0.604,99.93
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",0.577,0.574,0.436,94.009
"Satranga (From ""ANIMAL"")","Arijit Singh, Shreyas Puranik, Siddharth - Garima",0.273,0.405,0.534,89.48
"Dekhha Tenu (From ""Mr. And Mrs. Mahi"")","Mohammad Faiz, Jaani",0.417,0.439,0.506,83.982
Pehli Nazar Mein,"Atif Aslam, Pritam",0.488,0.57,0.668,169.702
Shayad,"Pritam, Arijit Singh",0.483,0.468,0.319,135.875
With You,AP Dhillon,0.78,0.744,0.925,116.978
Qaafirana,"Arijit Singh, Nikhita Gandhi",0.413,0.433,0.208,169.954
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")","Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",0.556,0.552,0.531,100.051
"Iktara (From ""Wake Up Sid"")","Amit Trivedi, Kavita Seth, Amitabh Bhattacharya",0.616,0.525,0.427,79.976
Malang Sajna,"Sachet Tandon, Parampara Tandon, Kumaar, Sachet-Parampara",0.741,0.735,0.812,113.911
"Ranjha (From ""Shershaah"")","Jasleen Royal, B Praak, Romy, Anvita Dutt",0.603,0.573,0.236,82.941
Mulaqat,Prateek Kuhad,0.717,0.182,0.232,81.99
Mishri,"MnA, Manthan Gupta, Sanatan Roy",0.686,0.375,0.257,119.979
Muskurane - Romantic,"Jeet Gannguli, Arijit Singh",0.567,0.577,0.217,101.99
Kho Gaye,"Taaruk Raina, Mismatched - Cast",0.478,0.374,0.218,76.163
"Tere Vaaste (From ""Zara Hatke Zara Bachke"")","Varun Jain, Sachin-Jigar, Shadab Faridi, Altamash Faridi, Amitabh Bhattacharya",0.762,0.717,0.958,109.996
"Raataan Lambiyan (From ""Shershaah"")","Tanishk Bagchi, Jubin Nautiyal, Asees Kaur",0.72,0.63,0.512,81.009
Maan Meri Jaan,King,0.698,0.505,0.396,95.868
Khaabon Ke Parinday,"Alyssa Mendonsa, Mohit Chauhan",0.517,0.565,0.69,169.952
Tu hai kahan,AUR,0.708,0.356,0.569,83.679
Sahib-E-Dil,"Dhaval Kothari, Vishal Khatri",0.577,0.695,0.651,143.9
Mehrama,"Pritam, Darshan Raval, Antara Mitra",0.56,0.631,0.376,107.987
Kuch Toh Hai Baat,Murtuza Gadiwala,0.817,0.607,0.811,130.082
Zinda,Amit Trivedi,0.493,0.418,0.22,89.982
Tu Hai,"pho, Mr. Doss",0.73,0.603,0.371,95.98
Aahista,"MnA, Manthan Gupta",0.452,0.309,0.175,139.431
Betaabiyaan,"MnA, Manthan Gupta",0.25,0.248,0.352,171.359
Akhiyaan,Mitraz,0.724,0.618,0.0683,100.021
Agar Tum Saath Ho,"Alka Yagnik, Arijit Singh",0.562,0.519,0.415,122.925
Tujhko Jo Paaya,"Pritam, Mohit Chauhan",0.598,0.236,0.413,149.839
Bandeya,"MnA, Manthan Gupta",0.581,0.338,0.655,149.881
Bahara X,Ezu,0.722,0.309,0.832,98.88
Baarish Lete Aana,Darshan Raval,0.537,0.35,0.318,67.018
Saiyyan,"Kailash Kher, Paresh Kamath, Naresh Kamath",0.473,0.562,0.316,74.653
Hargiz,"MnA, Manthan Gupta, Aman Meena",0.56,0.559,0.186,84.981
Mera Mann Kehne Laga,Falak Shabbir,0.46,0.444,0.7,74.977
Mitti Di Khushboo,"Rochak Kohli, Ayushmann Khurrana",0.64,0.754,0.355,94.989
Maana Ke Hum Yaar Nahin,"Sachin-Jigar, Parineeti Chopra, Kausar Munir",0.537,0.367,0.348,90.953
Zehnaseeb,"Vishal-Shekhar, Chinmayi, Shekhar Ravjiani",0.623,0.595,0.418,78.029
Ghar Se Nikalte Hi,"Amaal Mallik, Armaan Malik, Kunaal Vermaa",0.591,0.462,0.323,114.02
"Shayad (Aaj Kal) - From ""Love Aaj Kal""","Pritam, Arijit Singh",0.531,0.785,0.295,135.831
Khamoshiyan,"Jeet Gannguli, Arijit Singh",0.527,0.521,0.266,143.892
Chale jo sath hum yahan,Shrinidhi Ghatate,0.508,0.392,0.106,120.036
Humnava Mere,"Jubin Nautiyal, Rocky - Shiv",0.401,0.553,0.364,79.144
tere bina,Zaeden,0.889,0.341,0.942,118.003
Sajna Ve,"Vishal Mishra, Lisa Mishra",0.602,0.378,0.391,83.992
Hamare Ghar Chorde Jo,"MnA, Manthan Gupta",0.585,0.531,0.251,140.005
Ishqe Di Lat,"Ankit Tiwari, Tulsi Kumar",0.411,0.765,0.511,139.653
Mera Safar,Iqlipse Nova,0.775,0.536,0.423,91.001
Tu Hi Haqeeqat,"Pritam, Javed Ali, Irshan Ashraf, Shadab",0.705,0.744,0.706,115.959
Dil Mein Ho Tum,Armaan Malik,0.608,0.653,0.423,86.933
Chup Chup,Amartya Bobo Rahut,0.519,0.418,0.259,149.836
Kyon,"Pritam, Papon, Sunidhi Chauhan",0.726,0.664,0.831,121.922
"Darkhaast (feat. Arijit Singh, Sunidhi Chauhan)","Mithoon, Arijit Singh, Sunidhi Chauhan",0.523,0.557,0.196,111.766
Shaam Simti,Amartya Bobo Rahut,0.614,0.157,0.506,125.755
Phir Se Ud Chala,Mohit Chauhan,0.647,0.656,0.453,119.965
Aabaad Barbaad,"Pritam, Arijit Singh",0.626,0.522,0.628,118.001
Hardum Humdum,"Pritam, Arijit Singh",0.59,0.821,0.784,116.942
Mast Magan,"Arijit Singh, Chinmayi",0.659,0.774,0.883,82.995
"Gazab Ka Hai Din (From ""Dil Juunglee"")","Jubin Nautiyal, Prakriti Kakar",0.325,0.421,0.203,170.376
Tere Jeya Hor Disda,The Yellow Diary,0.561,0.526,0.463,89.996
Found the Love,YAY RECORDS,0.697,0.376,0.924,123.011
"Raabta (From ""Agent Vinod)",Arijit Singh,0.657,0.581,0.32,118.038
Aadhi Aadhi Zindagi,"Hrutul, Badal Soni, Tirth Thakkar",0.699,0.457,0.429,124.98
Ratien Baki Nahin,"MnA, Manthan Gupta, Shipra Dixit",0.55,0.454,0.377,173.907
Bawara Mann,"Jubin Nautiyal, Neeti Mohan",0.474,0.454,0.338,85.046
"Darasal (From ""Raabta"")","Atif Aslam, Jam8",0.705,0.422,0.482,117.948
Jiyein Kyun,"Pritam, Papon",0.393,0.609,0.347,71.377
Samjhawan,"Jawad Ahmad, Shaarib Toshi, Arijit Singh, Shreya Ghoshal",0.65,0.482,0.517,106.994
Kho Hi Gaya,MnA,0.538,0.433,0.18,90.046
Kasoor,Prateek Kuhad,0.558,0.497,0.444,107.047
Sham,"Amit Trivedi, Nikhil D'Souza, Neuman Pinto",0.722,0.288,0.502,119.899
Shayad Ke Main Zinda Nahin,Cha'bi,0.508,0.328,0.21,79.963
Saibo,"Sachin-Jigar, Shreya Ghoshal, Tochi Raina",0.619,0.429,0.545,90.058
Yahin Hoon Main,"Rochak Kohli, Ayushmann Khurrana",0.633,0.558,0.501,110.012
"Tose Naina (From ""Mickey Virus)",Arijit Singh,0.523,0.561,0.31,139.885
Kabhi Kabhi Aditi,Rashid Ali,0.791,0.558,0.872,95.077
Ishq Bulaava,"Vishal-Shekhar, Sanam Puri, Shipra Goyal",0.578,0.713,0.625,159.915
Jhumritalaiyya,"Pritam, Arijit Singh, Mohan Kannan",0.531,0.787,0.693,88.943
Pehla Pyar,"MnA, Vish Khajotiya, Tarunya Panwar, Manthan Gupta",0.721,0.529,0.28,90.053
"Kya Karoon? (From ""Wake Up Sid "")","Shankar-Ehsaan-Loy, Clinton Cerejo, Dominique Cerejo, Loy Mendonsa",0.594,0.548,0.374,98.014
Baarishein,Anuv Jain,0.475,0.124,0.19,94.42
Maahi Ve,A.R. Rahman,0.604,0.72,0.528,130.995
tere bina - Acoustic,"Zaeden, Jonita Gandhi",0.838,0.251,0.893,107.972
Jo Tu Na Mila,Asim Azhar,0.508,0.507,0.218,159.68
Big Dawgs,"Hanumankind, Kalmi",0.464,0.745,0.262,180.098
"Aaj Ki Raat (From ""Stree 2"")","Sachin-Jigar, Madhubanti Bagchi, Divya Kumar, Amitabh Bhattacharya",0.702,0.853,0.643,116.027
nadaaniyan,Akshath,0.698,0.334,0.694,94.123
Khoobsurat,"Sachin-Jigar, Vishal Mishra, Amitabh Bhattacharya",0.596,0.584,0.451,143.975
O'Meri Laila,"Atif Aslam, Jyotica Tangri",0.575,0.81,0.751,160.098
"Tauba Tauba (From ""Bad Newz"")",Karan Aujla,0.676,0.745,0.842,95.102
Assi Sajna,"Jasleen Royal, Intense, Aditya Sharma",0.671,0.55,0.275,122.948
"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")",Mitraz,0.763,0.587,0.794,106.977
Espresso,Sabrina Carpenter,0.701,0.76,0.69,103.969
Bye Bye Bye - From Deadpool and Wolverine Soundtrack,*NSYNC,0.61,0.926,0.861,172.638
Mamushi (feat. Yuki Chiba),"Megan Thee Stallion, 千葉雄喜",0.892,0.531,0.209,81.036
Shape of You,Ed Sheeran,0.825,0.652,0.931,95.977
Dandelions,Ruth B.,0.609,0.692,0.454,116.959
Die With A Smile,"Lady Gaga, Bruno Mars",0.521,0.592,0.535,157.969
Summertime Sadness,Lana Del Rey,0.565,0.654,0.235,111.968
Please Please Please,Sabrina Carpenter,0.669,0.586,0.579,107.071
"Sajni (From ""Laapataa Ladies"")","Ram Sampath, Arijit Singh, Prashant Pandey",0.428,0.413,0.355,79.646
favorite,Isabel LaRosa,0.726,0.652,0.625,97.032
Calm Down (with Selena Gomez),"Rema, Selena Gomez",0.801,0.806,0.802,106.999
Cheri Cheri Lady,Modern Talking,0.677,0.616,0.851,114.223
"Aasa Kooda - From ""Think Indie""","Sai Abhyankkar, Sai Smriti",0.675,0.537,0.534,98.003
Señorita,"Shawn Mendes, Camila Cabello",0.759,0.548,0.75,116.963
"Satranga (From ""ANIMAL"")","Arijit Singh, Shreyas Puranik, Siddharth - Garima",0.273,0.405,0.534,89.48
"Chuttamalle (From ""Devara Part 1"")","Shilpa Rao, Anirudh Ravichander, Ramajogayya Sastry",0.677,0.623,0.616,145.56
Pehle Bhi Main,"Vishal Mishra, Raj Shekhar",0.413,0.406,0.281,76.944
"Naina (From ""Crew"")","Diljit Dosanjh, Badshah, Raj Ranjodh",0.84,0.715,0.542,96.98
"Dekhha Tenu (From ""Mr. And Mrs. Mahi"")","Mohammad Faiz, Jaani",0.417,0.439,0.506,83.982
Paint The Town Red,Doja Cat,0.864,0.556,0.726,99.974
Heeriye (feat. Arijit Singh),"Jasleen Royal, Arijit Singh, Dulquer Salmaan",0.728,0.494,0.558,105.007
Husn,Anuv Jain,0.527,0.376,0.24,151.928
Softly,"Karan Aujla, Ikky",0.735,0.564,0.902,92.986
Soulmate,"Badshah, Arijit Singh",0.664,0.553,0.604,99.93
"Tum Se (From ""Teri Baaton Mein Aisa Uljha Jiya"")","Sachin-Jigar, Raghav Chaitanya, Varun Jain, Indraneel",0.612,0.595,0.435,99.991
One Love,Shubh,0.848,0.512,0.881,144.926
"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")","Vishal Mishra, Rashmeet Kaur",0.578,0.444,0.36,76.032
Levitating,Dua Lipa,0.695,0.884,0.914,103.014
love nwantiti (ah ah ah),CKay,0.727,0.739,0.533,93.005
"Tu Hain Toh (From ""Mr. And Mrs. Mahi"")","Bunny, Hunny, Sagar",0.635,0.273,0.462,100.956
Winning Speech,"Karan Aujla, Mxrci",0.461,0.78,0.448,171.285
"Aayi Nai (From ""Stree 2"")","Sachin-Jigar, Pawan Singh, Simran Choudhary, Divya Kumar, Amitabh Bhattacharya",0.862,0.645,0.862,122.998
Cheques,Shubh,0.742,0.627,0.356,89.998
Tu hai kahan,AUR,0.708,0.356,0.569,83.679
"Ishq - From ""Lost;Found""","Faheem Abdullah, Rauhan Malik, Amir Ameer",0.383,0.547,0.236,95.068
IDK HOW,Karan Aujla,0.464,0.676,0.213,83.918
"Jaanam (From ""Bad Newz"")",Vishal Mishra,0.76,0.391,0.433,97.945
Dil Tu Jaan Tu,"Gurnazar, Chet Singh",0.822,0.449,0.382,90.023
Sang Rahiyo,Jasleen Royal,0.634,0.529,0.409,94.014
9:45,"Prabh Singh, Jay Trak, Rooh Sandhu",0.796,0.455,0.352,99.958
MVP,Shubh,0.742,0.572,0.644,88.041
Maan Meri Jaan,King,0.698,0.505,0.396,95.868
Haan Ke Haan,"Sohail Sen, Monali Thakur, Kausar Munir",0.617,0.479,0.615,129.901
Chaleya,"Anirudh Ravichander, Arijit Singh, Shilpa Rao, Kumaar",0.575,0.845,0.439,95.047
Ve Haaniyaan,"Danny, Avvy Sra, Sagar",0.786,0.54,0.82,108.032
Apna Bana Le,"Sachin-Jigar, Arijit Singh, Amitabh Bhattacharya",0.586,0.562,0.436,93.982
King Shit,Shubh,0.794,0.566,0.68,85.953
White Brown Black,"Avvy Sra, Karan Aujla, Jaani",0.868,0.748,0.829,119.965
"Katchi Sera - From ""Think Indie""",Sai Abhyankkar,0.765,0.642,0.822,148.465
Malang Sajna,"Sachet Tandon, Parampara Tandon, Kumaar, Sachet-Parampara",0.741,0.735,0.812,113.911
Khuda Jaane,"Vishal-Shekhar, KK, Shilpa Rao, Anvita Dutt Guptan",0.404,0.634,0.702,78.508
Be Mine,Shubh,0.591,0.599,0.728,91.796
Tu Aake Dekhle,King,0.77,0.838,0.187,96.016
O Maahi,"Pritam, Arijit Singh, Irshad Kamil",0.616,0.669,0.475,116.973
Jo Tum Mere Ho,Anuv Jain,0.46,0.302,0.176,123.871
Hass Hass,"Diljit Dosanjh, Sia, Greg Kurstin",0.726,0.804,0.644,90.983
"Kaise Hua (From ""Kabir Singh"")","Vishal Mishra, Manoj Muntashir",0.385,0.464,0.15,137.839
Kahani Suno 2.0,Kaifi Khalil,0.577,0.379,0.26,139.585
Saari Duniya Jalaa Denge,"Jaani, B Praak",0.515,0.475,0.674,81.835
With You,AP Dhillon,0.78,0.744,0.925,116.978
Tere Pyaar Mein,"Pritam, Arijit Singh, Amitabh Bhattacharya, Nikhita Gandhi",0.68,0.753,0.413,118.965
Blockbuster,"Faris Shafi, Umair Butt, Gharvi Group",0.855,0.717,0.662,111.988
Chaand Baaliyan,Aditya A,0.729,0.396,0.886,97.281
"Hua Main (From ""ANIMAL"")","Raghav Chaitanya, Manoj Muntashir, Pritam",0.371,0.664,0.672,187.629
Illuminati,"Sushin Shyam, Dabzee, Vinayak Sasikumar",0.783,0.817,0.553,138.002
Zaroor,"Aparshakti Khurana, Savi Kahlon",0.809,0.228,0.912,145.024
Agar Tum Saath Ho,"Alka Yagnik, Arijit Singh",0.562,0.519,0.415,122.925
Besharmi Ki Height,"Benny Dayal, Shalmali Kholgade",0.708,0.946,0.477,130.99
Badtameez Dil,"Pritam, Benny Dayal, Shefali Alvares",0.806,0.932,0.792,106.021
"Sooraj Dooba Hain (From ""Roy"")","Arijit Singh, Aditi Singh Sharma",0.616,0.75,0.434,128.051
Dilliwaali Girlfriend,"Pritam, Arijit Singh, Sunidhi Chauhan",0.687,0.941,0.909,138.048
Chammak Challo,"Akon, Hamsika Iyer",0.742,0.879,0.936,133.946
Sheila Ki Jawani,"Sunidhi Chauhan, Vishal Dadlani",0.803,0.859,0.631,101.007
Shut Up & Bounce,"Vishal-Shekhar, Sunidhi Chauhan, Vishal Dadlani",0.578,0.857,0.904,121.981
Ghagra,"Pritam, Rekha Bhardwaj, Vishal Dadlani",0.706,0.919,0.701,101.94
Tamma Tamma Again,"Bappi Lahiri, Anuradha Paudwal, Badshah",0.724,0.848,0.781,123.02
Chikni Chameli,"Ajay-Atul, Shreya Ghoshal",0.693,0.956,0.665,90.005
Gal Mitthi Mitthi,"Amit Trivedi, Tochi Raina",0.906,0.699,0.938,129.946
,,0.623,0.924,0.506,135.968
Char Baj Gaye - Party Abhi Baaki Hai,"Sachin-Jigar, Hard Kaur",0.95,0.694,0.961,119.972
Saturday Saturday,"Shaarib Toshi, Badshah, Indeep Bakshi, Akriti Kakar",0.847,0.938,0.786,130.02
High Heels,"Jaz Dhami, Yo Yo Honey Singh",0.891,0.913,0.772,130.045
"Party on My Mind (From ""Race 2"")","KK, Shefali Alvares, Yo Yo Honey Singh",0.713,0.864,0.568,122.019
One Two Three Four Get On the Dance Floor,"Sri Charan, Hamsika Iyer, Vishal Dadlani",0.732,0.864,0.877,170.043
"ABCD (From ""Yaariyan"")","Benny Dayal, Yo Yo Honey Singh, Shefali Alvares",0.71,0.806,0.727,128.038
Saree Ke Fall Sa,"Nakash Aziz, Antara Mitra",0.595,0.924,0.864,124.039
Halkat Jawani,"Salim–Sulaiman, Sunidhi Chauhan",0.709,0.812,0.908,131.984
I Hate Luv Storys,"Vishal-Shekhar, Vishal Dadlani",0.747,0.81,0.937,130.012
Subha Hone Na De,"Pritam, Mika Singh, Shefali Alvares",0.727,0.9,0.505,131.97
Hookah Bar,"Himesh Reshammiya, Vineet Singh, Aaman Trikha",0.73,0.656,0.743,131.04
,,0.801,0.856,0.919,106.026
Hungamaa Ho Gaya,"Asha Bhosle, Arijit Singh, Amit Trivedi, Laxmikant–Pyarelal",0.625,0.848,0.507,138.058
Bom Diggy Diggy,"Zack Knight, Jasmin Walia",0.782,0.827,0.498,104.032
Nachange Saari Raat,"Meet Bros., Neeraj Shridhar, Tulsi Kumar",0.679,0.921,0.755,131.084
"Husnn Hai Suhaana New (from ""Coolie No. 1"")","Chandana Dixit, Abhijeet, Tanishk Bagchi, Anand-Milind",0.78,0.97,0.793,126.068
,,0.687,0.919,0.877,145.037
High Heels Te Nachche,"Meet Bros., Yo Yo Honey Singh, Jaz Dhami, Aditi Singh Sharma",0.796,0.85,0.559,136.03
"Gali Gali (From ""Kgf Chapter 1"")","Neha Kakkar, Tanishk Bagchi",0.789,0.95,0.746,126.013
Afghan Jalebi (Film Version),"Pritam, Akhtar Chinnal",0.84,0.884,0.972,118.007
"Baby Doll (From ""Ragini Mms 2"")","Meet Bros Anjjan, Kanika Kapoor",0.836,0.839,0.507,103.992
Dhat Teri Ki,"Vishal-Shekhar, Sanam Puri, Aditi Singh Sharma",0.81,0.744,0.96,120.041
Tu Mera Hero,"Pritam, Mika Singh, Shefali Alvares",0.71,0.907,0.729,131.989
,,0.767,0.64,0.751,146.036
Naa Jaane,"Sachin-Jigar, Neeraj Shridhar, Anushka Manchanda, Dj Sushi",0.572,0.942,0.828,195.758
"Dilbar (From ""Satyameva Jayate"")","Neha Kakkar, Dhvani Bhanushali, Ikka, Tanishk Bagchi",0.725,0.912,0.674,104.054
,,0.829,0.654,0.335,98.012
Gallan Goodiyaan,"Yashita Sharma, Manish Kumar Tipu, Farhan Akhtar, Shankar Mahadevan, Sukhwinder Singh",0.83,0.858,0.949,119.974
Bang Bang,"Vishal-Shekhar, Benny Dayal, Neeti Mohan",0.703,0.678,0.694,120.051
Ude Dil Befikre,"Vishal-Shekhar, Benny Dayal, Jaideep Sahni",0.704,0.952,0.902,106.99
Saturday Saturday,"Shaarib Toshi, Badshah, Indeep Bakshi, Akriti Kakar",0.847,0.938,0.786,130.02
Character Dheela,"Pritam, Neeraj Shridhar, Amrita Kak",0.783,0.889,0.851,111.983
Papa Jag Jayega,"Ritu Pathak, Neeraj Shridhar, Alyssa Mendonsa",0.791,0.753,0.846,99.018
Lucky Tu Lucky Me,"Sachin-Jigar, Benny Dayal, Anushka Manchanda, Varun Dhawan",0.753,0.99,0.711,139.99
The Humma Song,"A.R. Rahman, Badshah, Tanishk Bagchi, Shashaa Tirupati, Jubin Nautiyal",0.721,0.65,0.392,130.487
Vele,"Vishal-Shekhar, Vishal Dadlani, Shekhar Ravjiani",0.833,0.754,0.65,108.001
,,0.705,0.678,0.691,120.042
"Twist (From ""Love Aaj Kal"")",Neeraj Shridhar,0.721,0.944,0.728,109.014
"Sunny Sunny (From ""Yaariyan"")","Yo Yo Honey Singh, Neha Kakkar",0.794,0.878,0.352,129.978
Dus Bahane,"Shaan, KK",0.833,0.917,0.874,110.001
"Palat - Tera Hero Idhar Hai (From ""Main Tera Hero"")",Arijit Singh,0.411,0.729,0.498,96.053
Locha-E-Ulfat,Benny Dayal,0.705,0.74,0.928,106.953
OH HO HO HO (Original Song),Sukhbir,0.733,0.963,0.91,145.05
